sameRegion(bangladesh, mongolia).
sameRegion(spain, slovenia).
sharesLanguage(palau, saint_kitts_and_nevis).
sharesLanguage(uganda, liberia).
sameRegion(equatorial_guinea, egypt).
sameRegion(sudan, senegal).
twoBorderTrip(finland, lithuania).
fourBorderTrip(liechtenstein, germany).
fourBorderTrip(germany, austria).
cityInAllianceAndRegion(valparaiso, g20, south_america).
twoBorderTrip(costa_rica, costa_rica).
sharesLanguage(new_zealand, pakistan).
sharesLanguage(united_kingdom, guyana).
sameAlliance(armenia, belarus).
sameRegion(seychelles, cape_verde).
sameRegion(fiji, micronesia).
sharesLanguage(lebanon, bahrain).
sameRegion(tanzania, benin).
fourBorderTrip(guatemala, panama).
sharesLanguage(philippines, dominica).
sameRegion(montenegro, san_marino).
threeBorderTrip(bhutan, india).
cityInAlliance(rotterdam, nato).
twoBorderTrip(italy, slovenia).
cityInContinent(riga, europe).
twoBorderTrip(finland, kazakhstan).
sharesLanguage(el_salvador, ecuador).
fourBorderTrip(hungary, vatican_city).
fourBorderTrip(mongolia, nepal).
cityInAlliance(cork, g20).
sameRegion(guyana, ecuador).
sameRegion(morocco, nigeria).
sharesLanguage(congo, burkina_faso).
sameRegion(andorra, ireland).
borderNeighborAlliance(tajikistan, brics).
fourBorderTrip(equatorial_guinea, libya).
twoBorderTrip(senegal, cote_divoire).
fourBorderTrip(bhutan, thailand).
sameRegion(spain, denmark).
twoBorderTrip(namibia, tanzania).
fourBorderTrip(germany, estonia).
sharesBorder(tanzania, dr_congo).
fourBorderTrip(mexico, canada).
sharesLanguage(seychelles, united_kingdom).
fourBorderTrip(romania, greece).
sameRegion(cyprus, georgia).
sameRegion(russia, romania).
sameRegion(kiribati, vanuatu).
fourBorderTrip(cambodia, thailand).
sameRegion(senegal, togo).
sameRegion(lesotho, sao_tome_and_principe).
sameRegion(mali, guinea).
sharesLanguage(lebanon, djibouti).
threeBorderTrip(bhutan, cambodia).
sameRegion(botswana, south_sudan).
sharesLanguage(new_zealand, nigeria).
sameAlliance(spain, united_kingdom).
sharesLanguage(singapore, sudan).
sharesLanguage(saint_lucia, barbados).
sharesLanguage(lebanon, jordan).
sharesBorder(zimbabwe, botswana).
threeBorderTrip(cambodia, cambodia).
fourBorderTrip(morocco, egypt).
sameRegion(equatorial_guinea, gambia).
sharesLanguage(samoa, saint_vincent_and_the_grenadines).
sameAlliance(france, australia).
threeBorderTrip(north_macedonia, bulgaria).
sameRegion(bahamas, costa_rica).
cityInAllianceAndRegion(bergen, nato, europe).
fourBorderTrip(norway, laos).
borderNeighborAlliance(ukraine, brics).
sameRegion(albania, cyprus).
sameRegion(central_african_republic, rwanda).
sameRegion(hungary, norway).
sameRegion(denmark, italy).
cityInContinent(tallinn, europe).
fourBorderTrip(pakistan, slovakia).
twoBorderTrip(egypt, egypt).
sameRegion(bahamas, jamaica).
sameAlliance(south_africa, sweden).
sharesLanguage(singapore, mauritius).
fourBorderTrip(south_sudan, benin).
fourBorderTrip(dr_congo, dr_congo).
fourBorderTrip(egypt, tunisia).
fourBorderTrip(finland, ukraine).
sameRegion(iraq, oman).
sharesLanguage(cameroon, niger).
countryInAfrica(namibia).
sharesBorder(serbia, montenegro).
twoBorderTrip(colombia, chile).
usesSameCurrency(ireland, cyprus).
sameAlliance(hungary, czechia).
usesSameCurrency(montenegro, portugal).
sharesLanguage(ireland, sierra_leone).
sharesLanguage(jamaica, nigeria).
fourBorderTrip(serbia, switzerland).
sharesBorder(honduras, guatemala).
usesSameCurrency(vatican_city, andorra).
sameAlliance(egypt, pakistan).
sameRegion(costa_rica, mexico).
fourBorderTrip(united_arab_emirates, united_arab_emirates).
usesSameCurrency(belize, belize).
capitalInAlliance(dublin, eu).
sharesLanguage(malawi, kiribati).
cityInContinent(kaohsiung, asia).
sameRegion(tanzania, morocco).
sameRegion(sudan, cape_verde).
sharesLanguage(colombia, peru).
cityInAllianceAndRegion(new_york_city, usmca, north_america).
threeBorderTrip(paraguay, uruguay).
sameRegion(singapore, philippines).
fourBorderTrip(guyana, bolivia).
capitalCity(tehran).
usesSameCurrency(slovenia, latvia).
sameRegion(armenia, greece).
sharesLanguage(united_states, singapore).
threeBorderTrip(el_salvador, guatemala).
fourBorderTrip(ukraine, sweden).
sameRegion(cyprus, portugal).
fourBorderTrip(mozambique, sudan).
cityInContinent(lubumbashi, africa).
cityInRegion(cairo, africa).
sameRegion(luxembourg, lithuania).
twoBorderTrip(israel, egypt).
fourBorderTrip(germany, armenia).
sameAlliance(france, denmark).
sameRegion(nauru, australia).
twoBorderTrip(mauritania, mauritania).
borderNeighborAlliance(germany, g20).
sameRegion(laos, myanmar).
sharesLanguage(eritrea, tanzania).
threeBorderTrip(france, vatican_city).
sharesLanguage(fiji, ghana).
sameRegion(seychelles, chad).
sharesLanguage(cameroon, malawi).
fourBorderTrip(syria, kazakhstan).
sharesLanguage(malawi, sudan).
sharesLanguage(algeria, oman).
sharesLanguage(nauru, gambia).
threeBorderTrip(kenya, uganda).
sharesLanguage(france, switzerland).
sameAlliance(hungary, portugal).
sameRegion(namibia, senegal).
sharesLanguage(cameroon, united_kingdom).
sameRegion(algeria, egypt).
fourBorderTrip(laos, lithuania).
threeBorderTrip(estonia, myanmar).
fourBorderTrip(romania, israel).
sharesLanguage(chad, equatorial_guinea).
threeBorderTrip(north_korea, sweden).
sameAlliance(italy, croatia).
fourBorderTrip(cameroon, libya).
sharesLanguage(libya, mauritania).
sameRegion(vatican_city, san_marino).
threeBorderTrip(south_korea, laos).
threeBorderTrip(poland, liechtenstein).
sharesLanguage(bolivia, colombia).
sharesLanguage(new_zealand, nauru).
twoBorderTrip(india, kazakhstan).
threeBorderTrip(luxembourg, slovenia).
twoStepBorderNeighborAlliance(north_macedonia, nato).
sameRegion(djibouti, burundi).
threeBorderTrip(south_korea, kazakhstan).
sameRegion(egypt, eritrea).
sharesBorder(dr_congo, burundi).
sameRegion(south_sudan, burkina_faso).
sharesLanguage(cote_divoire, monaco).
sharesLanguage(seychelles, gabon).
twoBorderTrip(namibia, zambia).
sameRegion(rwanda, dr_congo).
fourBorderTrip(finland, myanmar).
sharesLanguage(bahrain, jordan).
sameRegion(togo, togo).
usesSameCurrency(cyprus, san_marino).
usesSameCurrency(kosovo, montenegro).
sharesLanguage(kenya, saint_vincent_and_the_grenadines).
twoBorderTrip(palestine, lebanon).
fourBorderTrip(greece, iraq).
capitalInContinent(bamako, africa).
sharesLanguage(tanzania, cameroon).
twoStepBorderNeighborAlliance(san_marino, eu).
usesSameCurrency(congo, togo).
sharesLanguage(united_states, united_states).
threeBorderTrip(tajikistan, myanmar).
sharesLanguage(ghana, eritrea).
sharesLanguage(saint_lucia, canada).
sameRegion(belize, panama).
cityInAllianceAndRegion(cork, g20, europe).
sharesLanguage(saudi_arabia, yemen).
sameAlliance(indonesia, south_korea).
sameRegion(philippines, south_korea).
fourBorderTrip(guinea_bissau, burkina_faso).
fourBorderTrip(iraq, myanmar).
sameAlliance(poland, argentina).
fourBorderTrip(nepal, turkey).
fourBorderTrip(azerbaijan, iran).
sharesLanguage(brunei, india).
fourBorderTrip(saudi_arabia, turkey).
sameRegion(slovakia, albania).
threeBorderTrip(turkey, latvia).
capitalInAllianceAndRegion(lima, g20, south_america).
cityInRegion(port_au_prince, north_america).
sharesLanguage(dominica, grenada).
fourBorderTrip(chad, senegal).
fourBorderTrip(romania, slovakia).
fourBorderTrip(cameroon, chad).
sameRegion(ecuador, venezuela).
sameRegion(brunei, kazakhstan).
sharesLanguage(marshall_islands, antigua_and_barbuda).
sharesLanguage(kuwait, palestine).
fourBorderTrip(zambia, zimbabwe).
sharesLanguage(indonesia, indonesia).
cityInRegion(krakow, europe).
sameAlliance(austria, united_kingdom).
sameRegion(romania, belarus).
fourBorderTrip(burundi, cameroon).
threeBorderTrip(cote_divoire, liberia).
twoBorderTrip(belgium, italy).
threeBorderTrip(poland, myanmar).
sameRegion(burkina_faso, zimbabwe).
sharesLanguage(grenada, seychelles).
threeBorderTrip(poland, russia).
fourBorderTrip(monaco, france).
sameRegion(yemen, united_arab_emirates).
sameRegion(guyana, argentina).
sameRegion(iraq, saudi_arabia).
fourBorderTrip(belgium, belarus).
cityInRegion(ganja, europe).
sameRegion(cape_verde, senegal).
twoBorderTrip(croatia, north_macedonia).
twoBorderTrip(poland, hungary).
sameRegion(albania, belarus).
sameRegion(denmark, bosnia_and_herzegovina).
threeBorderTrip(ghana, libya).
sharesLanguage(guyana, eswatini).
sameRegion(bahamas, canada).
sameRegion(cape_verde, guinea_bissau).
sameRegion(zambia, benin).
threeBorderTrip(poland, spain).
sameAlliance(france, united_kingdom).
sharesLanguage(australia, saint_lucia).
sharesLanguage(guyana, guyana).
cityInContinent(santiago, south_america).
fourBorderTrip(croatia, san_marino).
cityInRegion(almaty, asia).
twoBorderTrip(algeria, niger).
twoBorderTrip(namibia, angola).
sameRegion(sao_tome_and_principe, togo).
sharesLanguage(bolivia, chile).
sharesLanguage(micronesia, mauritius).
cityInAlliance(riyadh, brics).
sameRegion(ghana, egypt).
twoBorderTrip(chad, tunisia).
sameRegion(timor_leste, india).
sharesLanguage(kenya, ireland).
sameRegion(thailand, china).
capitalCity(vienna).
fourBorderTrip(senegal, libya).
sharesBorder(kyrgyzstan, kazakhstan).
fourBorderTrip(romania, denmark).
sharesLanguage(malawi, jamaica).
sameRegion(monaco, liechtenstein).
sameAlliance(united_kingdom, bulgaria).
sameRegion(botswana, ethiopia).
fourBorderTrip(netherlands, latvia).
sharesLanguage(saint_vincent_and_the_grenadines, marshall_islands).
threeBorderTrip(saudi_arabia, pakistan).
cityInContinent(beirut, middle_east).
sameRegion(seychelles, cote_divoire).
countryInEurope(azerbaijan).
sharesLanguage(costa_rica, el_salvador).
sameRegion(liechtenstein, slovenia).
fourBorderTrip(finland, afghanistan).
twoBorderTrip(bhutan, bhutan).
sameRegion(germany, croatia).
fourBorderTrip(italy, serbia).
sameRegion(sierra_leone, congo).
sameRegion(mauritania, gabon).
sameAlliance(greece, hungary).
usesSameCurrency(austria, france).
sharesLanguage(india, new_zealand).
fourBorderTrip(belarus, belarus).
sharesLanguage(trinidad_and_tobago, trinidad_and_tobago).
sharesLanguage(pakistan, solomon_islands).
twoBorderTrip(bulgaria, serbia).
threeBorderTrip(mauritania, nigeria).
sameRegion(hungary, kosovo).
threeBorderTrip(panama, costa_rica).
threeBorderTrip(denmark, slovakia).
sharesLanguage(seychelles, namibia).
sameRegion(canada, haiti).
sameRegion(burundi, mauritius).
sameRegion(denmark, estonia).
twoBorderTrip(laos, cambodia).
fourBorderTrip(paraguay, bolivia).
sameRegion(cameroon, namibia).
fourBorderTrip(monaco, hungary).
cityInContinent(batumi, europe).
sharesLanguage(antigua_and_barbuda, mauritius).
twoStepBorderNeighborAlliance(united_arab_emirates, gcc).
sameAlliance(ireland, indonesia).
sameRegion(central_african_republic, malawi).
sharesLanguage(costa_rica, bolivia).
threeBorderTrip(india, azerbaijan).
threeBorderTrip(austria, lithuania).
sharesLanguage(brunei, saint_kitts_and_nevis).
sharesLanguage(kenya, pakistan).
sameRegion(central_african_republic, eswatini).
borderNeighborAlliance(vatican_city, eu).
threeBorderTrip(estonia, armenia).
sameAlliance(spain, india).
threeBorderTrip(france, denmark).
sameRegion(costa_rica, grenada).
threeBorderTrip(zimbabwe, congo).
sameRegion(mali, zambia).
sameRegion(tajikistan, bhutan).
threeBorderTrip(italy, spain).
usesSameCurrency(andorra, croatia).
threeBorderTrip(eritrea, south_sudan).
sameAlliance(brazil, canada).
sameRegion(slovenia, lithuania).
twoStepBorderNeighborAlliance(botswana, g20).
sameRegion(new_zealand, kiribati).
usesSameCurrency(san_marino, ireland).
threeBorderTrip(brazil, guyana).
twoBorderTrip(lithuania, slovakia).
sameAlliance(russia, uzbekistan).
sharesLanguage(united_states, vanuatu).
sameRegion(serbia, albania).
fourBorderTrip(italy, spain).
fourBorderTrip(turkey, saudi_arabia).
sharesLanguage(vanuatu, saint_lucia).
usesSameCurrency(vatican_city, croatia).
sameRegion(kosovo, bosnia_and_herzegovina).
sameRegion(cyprus, bosnia_and_herzegovina).
threeBorderTrip(burkina_faso, guinea).
fourBorderTrip(guinea, cote_divoire).
usesSameCurrency(latvia, croatia).
fourBorderTrip(ghana, libya).
threeBorderTrip(iran, kazakhstan).
sharesLanguage(solomon_islands, jamaica).
sharesLanguage(belgium, belgium).
threeBorderTrip(iraq, russia).
threeBorderTrip(congo, egypt).
fourBorderTrip(pakistan, nepal).
sharesLanguage(saint_lucia, australia).
usesSameCurrency(estonia, lithuania).
fourBorderTrip(uruguay, argentina).
fourBorderTrip(costa_rica, ecuador).
sameAlliance(malaysia, malaysia).
fourBorderTrip(czechia, denmark).
sharesLanguage(solomon_islands, philippines).
usesSameCurrency(monaco, latvia).
fourBorderTrip(belarus, turkmenistan).
sameAlliance(poland, slovenia).
sameRegion(indonesia, north_korea).
fourBorderTrip(syria, croatia).
threeBorderTrip(mozambique, botswana).
fourBorderTrip(pakistan, belarus).
sameAlliance(saudi_arabia, ireland).
cityInRegion(aden, middle_east).
twoBorderTrip(ecuador, peru).
capitalCity(dhaka).
sameAlliance(austria, czechia).
threeBorderTrip(mexico, belize).
sharesLanguage(qatar, kuwait).
sameRegion(algeria, guinea_bissau).
sameRegion(poland, ireland).
fourBorderTrip(bulgaria, north_korea).
sameRegion(qatar, israel).
fourBorderTrip(morocco, central_african_republic).
sameRegion(monaco, latvia).
sameRegion(sierra_leone, gabon).
sameRegion(ukraine, armenia).
fourBorderTrip(egypt, zambia).
sameRegion(denmark, croatia).
sameAlliance(spain, saudi_arabia).
sameRegion(georgia, russia).
twoBorderTrip(burkina_faso, senegal).
twoBorderTrip(russia, czechia).
sharesLanguage(ghana, micronesia).
sharesLanguage(pakistan, guyana).
usesSameCurrency(greece, latvia).
sharesLanguage(bahamas, ireland).
sharesLanguage(kenya, eswatini).
sameRegion(croatia, hungary).
usesSameCurrency(montenegro, greece).
threeBorderTrip(kenya, burundi).
sharesLanguage(sudan, papua_new_guinea).
sameAlliance(ireland, bangladesh).
sameRegion(monaco, romania).
sharesLanguage(kazakhstan, kyrgyzstan).
sameAlliance(canada, colombia).
sameAlliance(united_states, saudi_arabia).
sameRegion(namibia, central_african_republic).
sameRegion(chad, sudan).
twoBorderTrip(angola, botswana).
sameRegion(monaco, spain).
sharesLanguage(canada, belize).
sharesLanguage(south_sudan, ireland).
twoBorderTrip(somalia, kenya).
fourBorderTrip(slovakia, czechia).
sharesLanguage(chad, egypt).
threeBorderTrip(niger, sudan).
borderNeighborAlliance(saudi_arabia, gcc).
fourBorderTrip(vatican_city, portugal).
sharesLanguage(haiti, monaco).
fourBorderTrip(gabon, uganda).
threeBorderTrip(slovenia, kosovo).
sameRegion(guinea, ethiopia).
sharesLanguage(switzerland, cameroon).
sameRegion(morocco, lesotho).
sameRegion(georgia, spain).
fourBorderTrip(morocco, mauritania).
fourBorderTrip(libya, angola).
threeBorderTrip(italy, liechtenstein).
sameAlliance(austria, netherlands).
threeBorderTrip(moldova, mongolia).
twoBorderTrip(peru, ecuador).
sharesLanguage(brunei, micronesia).
cityInRegion(dire_dawa, africa).
sameRegion(liechtenstein, bosnia_and_herzegovina).
sameRegion(saint_lucia, jamaica).
borderNeighborAlliance(belize, usmca).
threeBorderTrip(central_african_republic, zimbabwe).
sameRegion(norway, ireland).
threeBorderTrip(switzerland, liechtenstein).
fourBorderTrip(hungary, georgia).
threeBorderTrip(benin, togo).
fourBorderTrip(ghana, liberia).
fourBorderTrip(iran, georgia).
sameAlliance(azerbaijan, uzbekistan).
fourBorderTrip(eswatini, angola).
sameRegion(benin, cape_verde).
sameRegion(ethiopia, mozambique).
threeBorderTrip(kenya, cameroon).
threeBorderTrip(vietnam, nepal).
fourBorderTrip(azerbaijan, belarus).
sharesLanguage(namibia, papua_new_guinea).
sameRegion(bhutan, uzbekistan).
sameRegion(uzbekistan, myanmar).
sameRegion(ghana, guinea_bissau).
threeBorderTrip(andorra, czechia).
threeBorderTrip(myanmar, mongolia).
sameRegion(guinea_bissau, kenya).
sharesLanguage(russia, russia).
sameRegion(marshall_islands, new_zealand).
sharesLanguage(australia, tanzania).
sameRegion(burundi, mauritania).
sameRegion(vanuatu, new_zealand).
threeBorderTrip(latvia, czechia).
sameAlliance(slovakia, belgium).
sharesLanguage(samoa, jamaica).
capitalCity(paramaribo).
twoBorderTrip(afghanistan, laos).
sharesLanguage(kenya, malta).
sameRegion(lesotho, ghana).
sameRegion(ukraine, cyprus).
fourBorderTrip(greece, hungary).
fourBorderTrip(costa_rica, bolivia).
sharesLanguage(samoa, solomon_islands).
fourBorderTrip(gabon, equatorial_guinea).
fourBorderTrip(turkmenistan, turkey).
sharesLanguage(tonga, bahrain).
sameRegion(italy, spain).
sameRegion(senegal, mauritius).
fourBorderTrip(kenya, somalia).
usesSameCurrency(vatican_city, austria).
sameAlliance(slovenia, united_states).
fourBorderTrip(georgia, egypt).
sameRegion(bulgaria, belgium).
sameRegion(sao_tome_and_principe, ghana).
usesSameCurrency(ireland, portugal).
twoStepBorderNeighborAlliance(china, eu).
fourBorderTrip(tanzania, tanzania).
sameRegion(micronesia, fiji).
threeBorderTrip(mongolia, lithuania).
sameRegion(india, maldives).
sharesLanguage(equatorial_guinea, paraguay).
sharesLanguage(australia, gambia).
sameRegion(tajikistan, taiwan).
twoBorderTrip(laos, china).
fourBorderTrip(syria, montenegro).
twoBorderTrip(chile, uruguay).
cityInRegion(cap_haitien, north_america).
sharesLanguage(kenya, saint_kitts_and_nevis).
twoBorderTrip(bolivia, paraguay).
sharesLanguage(burkina_faso, luxembourg).
sameRegion(italy, montenegro).
twoBorderTrip(netherlands, germany).
sameAlliance(romania, greece).
sharesLanguage(botswana, samoa).
sameRegion(cambodia, bangladesh).
cityInContinent(ngerulmud, oceania).
threeBorderTrip(azerbaijan, vietnam).
sameAlliance(kyrgyzstan, belarus).
twoBorderTrip(north_korea, latvia).
borderNeighborAlliance(kazakhstan, brics).
sharesLanguage(burkina_faso, burundi).
sharesLanguage(algeria, kuwait).
fourBorderTrip(russia, norway).
sameRegion(canada, united_states).
threeBorderTrip(greece, hungary).
sameRegion(trinidad_and_tobago, grenada).
threeBorderTrip(monaco, switzerland).
sameAlliance(brazil, uruguay).
fourBorderTrip(uganda, lesotho).
fourBorderTrip(north_macedonia, moldova).
fourBorderTrip(rwanda, rwanda).
sameAlliance(bulgaria, romania).
sharesLanguage(pakistan, pakistan).
sameRegion(sao_tome_and_principe, djibouti).
sharesBorder(brazil, bolivia).
threeBorderTrip(poland, iran).
sameAlliance(united_kingdom, germany).
sameRegion(iceland, italy).
sameRegion(south_korea, uzbekistan).
capitalInAllianceAndRegion(jakarta, g20, asia).
sameAlliance(armenia, russia).
cityInAlliance(bratislava, nato).
twoBorderTrip(honduras, mexico).
usesSameCurrency(monaco, montenegro).
sameRegion(morocco, somalia).
sharesLanguage(guyana, new_zealand).
sameRegion(belize, honduras).
threeBorderTrip(canada, guatemala).
twoBorderTrip(malawi, tanzania).
sharesLanguage(senegal, senegal).
sameRegion(botswana, lesotho).
sharesLanguage(jordan, libya).
cityInAlliance(minsk, cis).
sameRegion(togo, burundi).
sameRegion(monaco, switzerland).
sharesBorder(india, bangladesh).
sameRegion(zambia, malawi).
sameRegion(san_marino, kosovo).
sharesLanguage(burundi, switzerland).
sameRegion(azerbaijan, bulgaria).
sameRegion(italy, russia).
sameRegion(niger, somalia).
sameRegion(senegal, botswana).
sharesLanguage(dominica, fiji).
sharesLanguage(eswatini, mauritius).
threeBorderTrip(latvia, lithuania).
sameRegion(antigua_and_barbuda, guatemala).
fourBorderTrip(paraguay, brazil).
sameRegion(gambia, rwanda).
twoBorderTrip(lesotho, lesotho).
sharesLanguage(dominican_republic, argentina).
threeBorderTrip(south_korea, norway).
sameRegion(honduras, bahamas).
sameRegion(armenia, croatia).
sharesLanguage(madagascar, canada).
threeBorderTrip(romania, hungary).
sharesLanguage(bahamas, bahrain).
fourBorderTrip(france, slovenia).
sharesLanguage(malta, ireland).
usesSameCurrency(slovenia, luxembourg).
twoBorderTrip(thailand, india).
sharesLanguage(united_states, dominica).
sameRegion(burundi, rwanda).
fourBorderTrip(colombia, guyana).
threeBorderTrip(denmark, poland).
sharesLanguage(chad, haiti).
sameRegion(south_sudan, mauritania).
sameRegion(burkina_faso, eswatini).
sharesLanguage(solomon_islands, united_kingdom).
cityInAllianceAndRegion(balti, cis, europe).
sameRegion(panama, barbados).
fourBorderTrip(botswana, eswatini).
sharesLanguage(micronesia, gambia).
sharesLanguage(solomon_islands, saint_lucia).
sameRegion(somalia, eswatini).
sharesLanguage(dominican_republic, peru).
threeBorderTrip(nigeria, algeria).
fourBorderTrip(togo, senegal).
sharesBorder(somalia, djibouti).
sameRegion(liberia, gabon).
sharesLanguage(singapore, jamaica).
sharesBorder(israel, palestine).
threeBorderTrip(central_african_republic, chad).
fourBorderTrip(central_african_republic, jordan).
sameRegion(seychelles, south_africa).
fourBorderTrip(greece, pakistan).
fourBorderTrip(latvia, bhutan).
sharesLanguage(canada, sudan).
sameRegion(brunei, laos).
sameRegion(laos, china).
sameAlliance(norway, spain).
fourBorderTrip(brazil, argentina).
twoBorderTrip(south_africa, tanzania).
sharesBorder(benin, burkina_faso).
sameAlliance(italy, slovenia).
sameRegion(czechia, denmark).
threeBorderTrip(cote_divoire, tunisia).
cityInAlliance(stockholm, eu).
sharesLanguage(kenya, mauritius).
sameAlliance(slovakia, slovenia).
threeBorderTrip(montenegro, bulgaria).
threeBorderTrip(suriname, chile).
sharesLanguage(algeria, iraq).
sameRegion(myanmar, laos).
sameRegion(namibia, guinea_bissau).
cityInContinent(khartoum, africa).
threeBorderTrip(belarus, china).
sharesLanguage(dominica, zambia).
threeBorderTrip(suriname, suriname).
fourBorderTrip(czechia, norway).
sharesBorder(cameroon, chad).
sameRegion(estonia, armenia).
fourBorderTrip(norway, poland).
fourBorderTrip(tunisia, central_african_republic).
sharesLanguage(japan, japan).
sameRegion(belgium, azerbaijan).
sameRegion(laos, uzbekistan).
fourBorderTrip(mali, palestine).
fourBorderTrip(malawi, south_sudan).
sameRegion(algeria, south_africa).
twoBorderTrip(bangladesh, myanmar).
sharesLanguage(bahrain, south_sudan).
sameRegion(georgia, bosnia_and_herzegovina).
sharesBorder(oman, saudi_arabia).
threeBorderTrip(el_salvador, nicaragua).
fourBorderTrip(ukraine, vietnam).
sameRegion(central_african_republic, mauritania).
threeBorderTrip(andorra, netherlands).
cityInRegion(malabo, africa).
threeBorderTrip(russia, iraq).
fourBorderTrip(russia, nepal).
cityInRegion(rotterdam, europe).
fourBorderTrip(azerbaijan, united_arab_emirates).
threeBorderTrip(sierra_leone, guinea_bissau).
fourBorderTrip(vietnam, china).
sameRegion(cyprus, switzerland).
usesSameCurrency(vatican_city, portugal).
cityInContinent(wau, africa).
sameRegion(algeria, chad).
threeBorderTrip(burundi, central_african_republic).
sameRegion(north_macedonia, belarus).
sameRegion(south_korea, india).
sharesLanguage(senegal, equatorial_guinea).
sharesLanguage(mauritania, tunisia).
sameRegion(benin, zambia).
sameRegion(suriname, paraguay).
sharesLanguage(namibia, united_kingdom).
sameRegion(denmark, lithuania).
fourBorderTrip(jordan, south_sudan).
sameRegion(mexico, costa_rica).
fourBorderTrip(turkmenistan, turkmenistan).
sameRegion(russia, vatican_city).
threeBorderTrip(united_arab_emirates, yemen).
fourBorderTrip(libya, cameroon).
sameRegion(malaysia, nepal).
sharesLanguage(cameroon, belize).
sameRegion(saint_kitts_and_nevis, panama).
sharesLanguage(singapore, rwanda).
sameRegion(sweden, romania).
sameRegion(ghana, namibia).
sharesLanguage(haiti, switzerland).
cityInAlliance(zagreb, nato).
fourBorderTrip(costa_rica, uruguay).
cityInContinent(wellington, oceania).
threeBorderTrip(bulgaria, greece).
sameRegion(bosnia_and_herzegovina, albania).
sameRegion(central_african_republic, kenya).
threeBorderTrip(jordan, iraq).
fourBorderTrip(slovenia, albania).
fourBorderTrip(mali, guinea).
sameAlliance(argentina, ireland).
sameRegion(tanzania, kenya).
sharesLanguage(dominica, nigeria).
twoStepBorderNeighborAlliance(france, eu).
usesSameCurrency(lithuania, croatia).
sameRegion(maldives, taiwan).
sameAlliance(china, pakistan).
sameRegion(benin, zimbabwe).
threeBorderTrip(mauritania, burkina_faso).
twoStepBorderNeighborAlliance(laos, brics).
sharesLanguage(sudan, malta).
sharesLanguage(jamaica, guyana).
fourBorderTrip(saudi_arabia, iraq).
sameRegion(norway, luxembourg).
threeBorderTrip(sudan, mali).
twoBorderTrip(libya, niger).
sameAlliance(norway, romania).
threeBorderTrip(zambia, congo).
sameAlliance(croatia, hungary).
sameRegion(palestine, palestine).
sameAlliance(australia, canada).
sharesBorder(congo, angola).
sharesLanguage(zimbabwe, vanuatu).
fourBorderTrip(china, pakistan).
fourBorderTrip(niger, sierra_leone).
threeBorderTrip(panama, honduras).
threeBorderTrip(hungary, czechia).
sharesLanguage(belize, jamaica).
fourBorderTrip(chad, guinea).
threeBorderTrip(mozambique, mozambique).
threeBorderTrip(belgium, hungary).
fourBorderTrip(norway, north_korea).
usesSameCurrency(finland, croatia).
sameAlliance(united_arab_emirates, south_africa).
sameAlliance(pakistan, australia).
twoStepBorderNeighborAlliance(bolivia, g20).
sameRegion(new_zealand, fiji).
twoBorderTrip(rwanda, central_african_republic).
sameAlliance(south_korea, united_states).
sharesLanguage(nicaragua, mexico).
sharesLanguage(iraq, tunisia).
countryInAsia(japan).
sharesLanguage(belgium, cote_divoire).
sharesLanguage(chile, colombia).
sameAlliance(brazil, pakistan).
borderNeighborAlliance(moldova, eu).
sharesLanguage(djibouti, mauritius).
sameRegion(myanmar, bangladesh).
fourBorderTrip(belarus, andorra).
fourBorderTrip(guinea_bissau, libya).
sameRegion(cape_verde, kenya).
usesSameCurrency(austria, malta).
sharesLanguage(bahrain, rwanda).
sharesLanguage(malta, jamaica).
sameRegion(uganda, sao_tome_and_principe).
sharesLanguage(cuba, guatemala).
sameRegion(georgia, luxembourg).
cityInRegion(thimphu, asia).
fourBorderTrip(cameroon, ethiopia).
fourBorderTrip(chad, uganda).
fourBorderTrip(liechtenstein, italy).
twoBorderTrip(venezuela, suriname).
twoBorderTrip(mongolia, vietnam).
twoBorderTrip(greece, north_macedonia).
sameRegion(timor_leste, thailand).
sameAlliance(canada, uruguay).
cityInRegion(abidjan, africa).
threeBorderTrip(bangladesh, iran).
sharesLanguage(liberia, nauru).
usesSameCurrency(greece, monaco).
sharesLanguage(trinidad_and_tobago, lesotho).
fourBorderTrip(eswatini, lesotho).
fourBorderTrip(turkmenistan, united_arab_emirates).
sameRegion(moldova, slovenia).
sameRegion(france, montenegro).
sameRegion(italy, romania).
cityInAllianceAndRegion(warsaw, nato, europe).
fourBorderTrip(turkmenistan, south_korea).
fourBorderTrip(croatia, italy).
fourBorderTrip(libya, gabon).
sharesLanguage(sao_tome_and_principe, portugal).
sameAlliance(united_kingdom, peru).
threeBorderTrip(turkmenistan, poland).
sameRegion(gambia, south_africa).
sameRegion(guatemala, guatemala).
twoBorderTrip(belarus, norway).
sharesLanguage(samoa, australia).
sameAlliance(united_kingdom, south_korea).
twoBorderTrip(croatia, albania).
sameRegion(slovakia, belarus).
fourBorderTrip(germany, vatican_city).
fourBorderTrip(romania, syria).
sameRegion(dominican_republic, belize).
twoBorderTrip(turkmenistan, russia).
twoBorderTrip(latvia, kazakhstan).
fourBorderTrip(costa_rica, guatemala).
fourBorderTrip(germany, ukraine).
borderNeighborAlliance(turkey, nato).
threeBorderTrip(turkey, lebanon).
threeBorderTrip(mali, togo).
sharesLanguage(marshall_islands, south_sudan).
sameRegion(monaco, russia).
cityInRegion(belgrade, europe).
